method,k,h,rtol,success,n_steps,nfev,njev,newton_iter,cpu_time,error_message,error_q1_rms,error_global_rms,error_final,energy_initial,energy_final,energy_drift_relative,energy_variation_max
Euler_Explicit,10,0.1,,False,8,8,0,0,0.007577180862426758,Instabilità numerica al passo 8,,,,,,,
Euler_Explicit,10,0.05,,False,14,14,0,0,0.00040149688720703125,Instabilità numerica al passo 14,,,,,,,
Euler_Explicit,10,0.02,,False,64,64,0,0,0.001657724380493164,Instabilità numerica al passo 64,,,,,,,
Euler_Explicit,10,0.01,,True,1000,1000,0,0,0.02802896499633789,,0.782233463595462,52.365167000209844,113.06400371612541,1.048419162864428,96.56756784882984,91.1077859593807,443.6973689566499
Euler_Explicit,10,0.005,,True,2000,2000,0,0,0.05803275108337402,,0.7074858472082726,84.4793570935902,90.98769832083654,1.048419162864428,215.09573606926148,204.1619654505263,685.3305551540383
Euler_Explicit,10,0.002,,True,5000,5000,0,0,0.14262652397155762,,0.6132269685449462,56.51889261856729,168.29188804027635,1.048419162864428,553.65849667759,527.0888754121181,690.3403197130983
Euler_Explicit,10,0.001,,True,10000,10000,0,0,0.28047895431518555,,0.14407489476329566,12.47688925190602,30.160198553103132,1.048419162864428,19.592806843277195,17.68795185863153,17.74250269280658
Euler_Implicit,10,0.1,,True,100,2045,205,205,0.06129002571105957,,0.4772004631108571,2.6001825371023655,2.17803691818565,1.048419162864428,-2.77020290233449,3.642266567091265,3.642266567091265
Euler_Implicit,10,0.05,,True,200,4342,438,438,0.13150358200073242,,0.4466691005206111,2.4327206648925515,2.1759159525676863,1.048419162864428,-2.7701999220454847,3.642263724441006,3.642263724441006
Euler_Implicit,10,0.02,,True,500,10000,1000,1000,0.2991509437561035,,0.3666868236588796,2.0054971952024276,2.2196611862051867,1.048419162864428,-2.758284259583619,3.6308983632534915,3.6308983632534915
Euler_Implicit,10,0.01,,True,1000,20000,2000,2000,0.5993528366088867,,0.27803558134390055,1.548605261832992,2.3464843865596006,1.048419162864428,-2.5553760673223995,3.437361084035086,3.437361084035086
Euler_Implicit,10,0.005,,True,2000,40000,4000,4000,1.222266435623169,,0.18601513016709545,1.0871423339212676,2.177106193509586,1.048419162864428,-1.8538255022442485,2.7682102425325166,2.7682102425325166
Euler_Implicit,10,0.002,,True,5000,87580,8620,8620,2.6842129230499268,,0.09276555649038604,0.6451987708888248,1.413115985640106,1.048419162864428,-0.5999015417748115,1.572196277046097,1.572196277046097
Euler_Implicit,10,0.001,,True,10000,111566,10174,10174,3.4067137241363525,,0.050463565221195376,0.4603626312688506,0.8939432294008786,1.048419162864428,0.1121206919819232,0.8930573801459392,0.8930573801459392
Trapezoid,10,0.1,,True,100,3197,333,333,0.0987241268157959,,0.31952764328841177,1.8456254194337114,2.0565438941949474,1.048419162864428,1.01855360016049,0.028486280832888462,0.07711008499010234
Trapezoid,10,0.05,,True,200,5584,576,576,0.17168164253234863,,0.08574971727885826,0.7300980075541632,1.058370678559029,1.048419162864428,1.031286616427245,0.016341313707367258,0.021710467561331694
Trapezoid,10,0.02,,True,500,10000,1000,1000,0.30832934379577637,,0.014790707579288903,0.6576217171814137,0.5718994578474018,1.048419162864428,1.0452148612669216,0.0030563172736672293,0.0033112452772892146
Trapezoid,10,0.01,,True,1000,20000,2000,2000,0.6140258312225342,,0.005794859476652457,0.5434300852789254,0.9613697443964523,1.048419162864428,1.0476478243849945,0.0007357157392335743,0.00083311933331895
Trapezoid,10,0.005,,True,2000,40000,4000,4000,1.2282624244689941,,0.001707349383292091,0.15689138451661716,0.32727870033108303,1.048419162864428,1.0482285921766619,0.0001817695579365428,0.0002103279807746639
Trapezoid,10,0.002,,True,5000,83530,8170,8170,2.54768705368042,,0.0002774971784021476,0.025584100235721673,0.042559322243971555,1.048419162864428,1.0483883463156023,2.9393347543787296e-05,3.367383641608466e-05
Trapezoid,10,0.001,,True,10000,110000,10000,10000,3.435476303100586,,6.944210882512176e-05,0.006409607937608853,0.010176083828131698,1.048419162864428,1.0484114433874896,7.3629681827339045e-06,8.414651741054686e-06
RK4,10,0.1,,False,8,33,0,0,0.0011475086212158203,y_temp(k1) instabile al passo 9,,,,,,,
RK4,10,0.05,,True,200,800,0,0,0.024266958236694336,,0.004712165849766182,0.4390800912598545,0.37765525696425917,1.048419162864428,1.0414435641200106,0.006653444530104753,0.006653444530104753
RK4,10,0.02,,True,500,2000,0,0,0.060629844665527344,,0.0009818196001342317,0.10104151530010277,0.21497299529333516,1.048419162864428,1.0476951575224678,0.0006905685889812148,0.0006905685889812148
RK4,10,0.01,,True,1000,4000,0,0,0.1218259334564209,,0.00014670901782803424,0.008362406992813348,0.012753393591788802,1.048419162864428,1.0483908657839285,2.699023587296832e-05,2.699023587296832e-05
RK4,10,0.005,,True,2000,8000,0,0,0.23945164680480957,,3.344448799995265e-05,0.0011692029313338575,0.0007167326550424995,1.048419162864428,1.0484182761693244,8.457448461176199e-07,8.457448461176199e-07
RK4,10,0.002,,True,5000,20000,0,0,0.5995590686798096,,5.2989841161953605e-06,0.00016866079247209747,1.6997552011288506e-05,1.048419162864428,1.048419154137213,8.324165810615362e-09,8.48246373466425e-09
RK4,10,0.001,,True,10000,40000,0,0,1.2052133083343506,,1.3237341618832473e-06,4.1941126621480584e-05,1.0328640589826892e-06,1.048419162864428,1.0484191626112724,2.41464011277728e-10,2.7274389912868417e-10
Radau,10,,0.001,True,517,4218,18,0,0.20382308959960938,,0.0006244396995317404,0.020589989966877092,0.005110773129739732,1.048419162864428,1.0483853644745647,3.2237478158010924e-05,3.402463850623033e-05
Radau,10,,0.0001,True,898,7056,29,0,0.33235859870910645,,0.00019645203254711895,0.0060533444926970745,0.0002860018902887145,1.048419162864428,1.0484173309970926,1.7472661701193644e-06,1.7775481858556156e-06
Radau,10,,1e-05,True,1555,11979,27,0,0.5546283721923828,,6.584489590220031e-05,0.0019333033085222936,1.8101563020933916e-05,1.048419162864428,1.0484189963129253,1.588596512624233e-07,1.6028943099747647e-07
Radau,10,,1e-06,True,2742,20801,16,0,0.9491102695465088,,2.1137565889380122e-05,0.0006227282813822261,1.03693086397777e-06,1.048419162864428,1.0484191524264144,9.955954578393321e-09,1.003006219918656e-08
Euler_Explicit,100,0.1,,False,5,5,0,0,0.00024080276489257812,Instabilità numerica al passo 5,,,,,,,
Euler_Explicit,100,0.05,,False,7,7,0,0,0.00021791458129882812,Instabilità numerica al passo 7,,,,,,,
Euler_Explicit,100,0.02,,False,10,10,0,0,0.0002987384796142578,Instabilità numerica al passo 10,,,,,,,
Euler_Explicit,100,0.01,,False,25,25,0,0,0.0007026195526123047,Instabilità numerica al passo 25,,,,,,,
Euler_Explicit,100,0.005,,False,109,109,0,0,0.002982616424560547,Instabilità numerica al passo 109,,,,,,,
Euler_Explicit,100,0.002,,True,5000,5000,0,0,0.1353926658630371,,0.4701303203320454,256.4992961667968,261.652011843689,1.948419162864428,2327.8235694287905,1193.7242224853655,3937.5537378768317
Euler_Explicit,100,0.001,,True,10000,10000,0,0,0.2734801769256592,,1.0236672828667601,386.8398732445454,282.38088744295567,1.948419162864428,4447.935567271737,2281.8432670168863,4779.853472775548
Euler_Implicit,100,0.1,,False,0,451,50,50,0.013539552688598633,Newton non converge al passo 1,,,,,,,
Euler_Implicit,100,0.05,,True,200,2560,240,240,0.07541370391845703,,0.1394988026690672,4.944111849172326,6.5323469246725905,1.948419162864428,-0.327266340029732,1.1679650591963018,1.1679650591963018
Euler_Implicit,100,0.02,,True,500,7264,696,696,0.2186751365661621,,0.13607277170186824,4.922379119270974,6.532346931502719,1.948419162864428,-0.3272663400297319,1.1679650591963013,1.1679650591963013
Euler_Implicit,100,0.01,,True,1000,15815,1535,1535,0.48894596099853516,,0.1303140081462857,4.887771621531882,6.53232115990154,1.948419162864428,-0.32726633121521365,1.1679650546723683,1.1679650546723683
Euler_Implicit,100,0.005,,True,2000,34429,3381,3381,1.019092321395874,,0.11827214959092497,4.820779276071072,6.524697617907773,1.948419162864428,-0.3271409620670712,1.1679007106387373,1.1679007106387373
Euler_Implicit,100,0.002,,True,5000,79984,7776,7776,2.3626503944396973,,0.08694715180473879,4.668119381386196,6.387302372048835,1.948419162864428,-0.28528908224504246,1.1464207947049907,1.1464207947049907
Euler_Implicit,100,0.001,,True,10000,118523,10947,10947,3.592315435409546,,0.058305243274677954,4.544304335386185,6.188462778357092,1.948419162864428,-0.034018014483718884,1.017459289629295,1.017459289629295
Trapezoid,100,0.1,,False,0,451,50,50,0.013625383377075195,Newton non converge al passo 1,,,,,,,
Trapezoid,100,0.05,,True,200,35995,3955,3955,1.0974125862121582,,0.20856757162121922,6.150123781181776,0.5918061976013237,1.948419162864428,1.927858523875827,0.010552472168449758,0.048673593455383815
Trapezoid,100,0.02,,True,500,33805,3645,3645,1.0164470672607422,,0.07022116273369158,5.984212768777591,12.436716967446477,1.948419162864428,1.9470878462004684,0.0006832804200111049,0.005623396253884282
Trapezoid,100,0.01,,True,1000,33122,3458,3458,0.9983987808227539,,0.023777881925731322,6.168825039398529,0.7426976937436836,1.948419162864428,1.9476462677843986,0.00039667803250978477,0.0008688053949876508
Trapezoid,100,0.005,,True,2000,40000,4000,4000,1.2005255222320557,,0.017547693931898457,6.514040597028491,7.040231889085333,1.948419162864428,1.9481324409670182,0.0001471561678691048,0.00023739636788504075
Trapezoid,100,0.002,,True,5000,100000,10000,10000,2.9999794960021973,,0.01590809880887004,6.113763981618874,11.079267449004341,1.948419162864428,1.9483785529970707,2.0842469696110003e-05,3.9282916240120044e-05
Trapezoid,100,0.001,,True,10000,199982,19998,19998,6.006559371948242,,0.004907709520654567,1.8525015820896011,0.09376588692078157,1.948419162864428,1.9484070871692276,6.1976885829331544e-06,9.858287300085944e-06
RK4,100,0.1,,False,1,6,0,0,0.0002605915069580078,y_temp(k2) instabile al passo 2,,,,,,,
RK4,100,0.05,,False,3,13,0,0,0.0004000663757324219,y_temp(k1) instabile al passo 4,,,,,,,
RK4,100,0.02,,True,500,2000,0,0,0.05800461769104004,,0.011909175274622444,4.525075517689529,5.954415683811727,1.948419162864428,1.7171272008610365,0.11870749703742517,0.11870749703742517
RK4,100,0.01,,True,1000,4000,0,0,0.11584639549255371,,0.010895478567360032,4.189206624397532,6.0127591286599475,1.948419162864428,1.7234075353528593,0.11548419960147209,0.11548419960147209
RK4,100,0.005,,True,2000,8000,0,0,0.23064184188842773,,0.001948577811993893,0.7419680023460163,0.5816734997809234,1.948419162864428,1.8871340213009609,0.03145377685229195,0.03145377685229195
RK4,100,0.002,,True,5000,20000,0,0,0.5786213874816895,,7.820778927498195e-05,0.029399071784304384,0.009437535489196465,1.948419162864428,1.947670363226998,0.0003843113698025776,0.0003843113698025776
RK4,100,0.001,,True,10000,40000,0,0,1.1586833000183105,,1.1297269981285106e-05,0.004189359092036725,0.0010874105373496327,1.948419162864428,1.9483956411898689,1.2072183956881594e-05,1.2072183956881594e-05
Radau,100,,0.001,True,1731,13025,10,0,0.6025478839874268,,0.00044573265136834105,0.16660375679421735,0.09931283619121806,1.948419162864428,1.943394324852694,0.00257893070829122,0.0025789307082913337
Radau,100,,0.0001,True,3093,22904,2,0,1.058504581451416,,0.0001197095484764612,0.04530946549903764,0.005372898241485973,1.948419162864428,1.9481491729319889,0.00013856871128401722,0.00013856871128413117
Radau,100,,1e-05,True,5617,40992,2,0,1.8710191249847412,,3.492478065153672e-05,0.013639376793997836,0.00028197738189659604,1.948419162864428,1.948405149874123,7.1919793092218635e-06,7.191979309335825e-06
Radau,100,,1e-06,True,10150,73839,2,0,3.3652501106262207,,1.0813462781360553e-05,0.004185567588998097,1.5110792550534203e-05,1.948419162864428,1.9484184103738162,3.8620571289980567e-07,3.8661150511108233e-07
Euler_Explicit,500,0.1,,False,4,4,0,0,0.0002186298370361328,Instabilità numerica al passo 4,,,,,,,
Euler_Explicit,500,0.05,,False,4,4,0,0,0.00017976760864257812,Instabilità numerica al passo 4,,,,,,,
Euler_Explicit,500,0.02,,False,6,6,0,0,0.00019741058349609375,Instabilità numerica al passo 6,,,,,,,
Euler_Explicit,500,0.01,,False,10,10,0,0,0.0003135204315185547,Instabilità numerica al passo 10,,,,,,,
Euler_Explicit,500,0.005,,False,21,21,0,0,0.0006210803985595703,Instabilità numerica al passo 21,,,,,,,
Euler_Explicit,500,0.002,,False,487,487,0,0,0.013379812240600586,Instabilità numerica al passo 487,,,,,,,
Euler_Explicit,500,0.001,,True,10000,10000,0,0,0.28400325775146484,,0.45107285046287765,523.6710462994905,469.21926512011356,5.948419162864429,6185.748286793565,1038.8978480552894,6232.123048308494
Euler_Implicit,500,0.1,,False,0,451,50,50,0.013636350631713867,Newton non converge al passo 1,,,,,,,
Euler_Implicit,500,0.05,,False,0,451,50,50,0.013372182846069336,Newton non converge al passo 1,,,,,,,
Euler_Implicit,500,0.02,,False,0,451,50,50,0.013360977172851562,Newton non converge al passo 1,,,,,,,
Euler_Implicit,500,0.01,,True,1000,10181,909,909,0.3010551929473877,,0.09314754212320568,11.365373443365964,10.033955933977492,5.948419162864429,-0.06559808186876981,1.0110278176558731,1.0110278176558731
Euler_Implicit,500,0.005,,True,2000,24358,2262,2262,0.7271614074707031,,0.09165210663978972,11.348533885978105,10.033955933786219,5.948419162864429,-0.0655980818687698,1.0110278176558731,1.0110278176558731
Euler_Implicit,500,0.002,,True,5000,65818,6202,6202,1.963258981704712,,0.08706781900633755,11.297281284457943,10.033946531374902,5.948419162864429,-0.06559806182627681,1.0110278142864917,1.0110278142864917
Euler_Implicit,500,0.001,,True,10000,130043,12227,12227,3.8506767749786377,,0.07903329965494214,11.214158374232769,10.033356575912228,5.948419162864429,-0.06529355061200363,1.0109766223301186,1.0109766223301186
Trapezoid,500,0.1,,False,0,451,50,50,0.013699769973754883,Newton non converge al passo 1,,,,,,,
Trapezoid,500,0.05,,False,0,451,50,50,0.013506412506103516,Newton non converge al passo 1,,,,,,,
Trapezoid,500,0.02,,False,0,451,50,50,0.013516664505004883,Newton non converge al passo 1,,,,,,,
Trapezoid,500,0.01,,True,1000,151445,16605,16605,4.57960844039917,,0.11592903847668513,14.34273150447746,4.088669583132473,5.948419162864429,5.923188009351758,0.004241656954874188,0.007821664813543598
Trapezoid,500,0.005,,True,2000,120802,12978,12978,3.6329963207244873,,0.0378440253121668,14.786117362454545,18.56166404432863,5.948419162864429,5.948863566055017,7.470946118974585e-05,0.0012622492398063354
Trapezoid,500,0.002,,True,5000,120529,12281,12281,3.6397271156311035,,0.018186825930432506,15.190211304721545,0.4998506256410278,5.948419162864429,5.947510820509016,0.0001527031519708597,0.00023153870728019388
Trapezoid,500,0.001,,True,10000,200000,20000,20000,6.013504505157471,,0.016421872623046153,14.26771496506791,22.754945267935863,5.948419162864429,5.948157910947668,4.391955402071757e-05,5.952777224212592e-05
RK4,500,0.1,,False,1,4,0,0,0.00023317337036132812,Instabilità numerica al passo 1,,,,,,,
RK4,500,0.05,,False,1,6,0,0,0.000225067138671875,y_temp(k2) instabile al passo 2,,,,,,,
RK4,500,0.02,,False,3,12,0,0,0.0003941059112548828,Instabilità numerica al passo 3,,,,,,,
RK4,500,0.01,,True,1000,4000,0,0,0.11629438400268555,,0.012638489668295273,10.945684355293512,10.016150097241333,5.948419162864429,4.6334280795839575,0.22106563900033646,0.22106563900033646
RK4,500,0.005,,True,2000,8000,0,0,0.23215031623840332,,0.012047083889789194,10.695169027787902,10.01471301878459,5.948419162864429,4.69110673749765,0.21136917068926375,0.21136917068926375
RK4,500,0.002,,True,5000,20000,0,0,0.5842635631561279,,0.0018069356588718364,1.5637481239974145,1.5297682163151642,5.948419162864429,5.528281213087124,0.07063018564666686,0.07063018564666686
RK4,500,0.001,,True,10000,40000,0,0,1.1619362831115723,,0.00017652536793115648,0.14701602408572848,0.23385185133654854,5.948419162864429,5.932281652603163,0.002712907382521245,0.002712907382521245
Radau,500,,0.001,True,3929,29568,10,0,1.385115623474121,,0.0006648401105632648,0.5229880158372281,0.530480089888384,5.948419162864429,5.893025507900709,0.009312332141880476,0.009312332141880476
Radau,500,,0.0001,True,7079,52477,2,0,2.393541097640991,,0.00013083995987678886,0.10171800795411969,0.03132382422270339,5.948419162864429,5.945452638885327,0.0004987079588508981,0.0004987079588508981
Radau,500,,1e-05,True,12870,94112,2,0,4.265836477279663,,3.703823619851615e-05,0.02939587964539292,0.001652764794333409,5.948419162864429,5.9482651124815344,2.589770133487507e-05,2.589770133487507e-05
Radau,500,,1e-06,True,23283,169574,2,0,7.72164249420166,,1.1359830409618075e-05,0.008994309462604858,8.875947203016525e-05,5.948419162864429,5.948410909850339,1.3874298135263442e-06,1.3874298135263442e-06
